#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021d50f4f450, 0x0000021d50f55030, 0x0000021d50f556c0, 0x0000021d50f55d50,
0x0000021d50f563e0, 0x0000021d50f53c80, 0x0000021d50f52f60, 0x0000021d5ab95480,
0x0000021d5ab933b0, 0x0000021d5ab96ec0, 0x0000021d5ab93a40, 0x0000021d5ab97550,
0x0000021d5b69dc30, 0x0000021d5b69c0f0, 0x0000021d4d036c80, 0x0000021d4d0379a0,
0x0000021d61c2c900, 0x0000021d61c29480, 0x0000021d61c2a830, 0x0000021d61c2cf90,
0x0000021d61c2bbe0, 0x0000021d61c2b550, 0x0000021d61c29b10, 0x0000021d61c2d620,
0x0000021d61c2f6f0, 0x0000021d61c2c270, 0x0000021d61c2e340, 0x0000021d61c30aa0,
0x0000021d61c2e9d0, 0x0000021d61c31130, 0x0000021d61c2dcb0, 0x0000021d61c30410,
0x0000021d61c31e50, 0x0000021d61c2fd80, 0x0000021d61c324e0, 0x0000021d61c2f060,
0x0000021d61c34c40, 0x0000021d61c345b0, 0x0000021d61c35960, 0x0000021d61c352d0,
0x0000021d61c32b70, 0x0000021d61c36680, 0x0000021d61c33f20, 0x0000021d61c33200,
0x0000021d61c39470, 0x0000021d61c37a30, 0x0000021d61c38de0, 0x0000021d61c39b00,
0x0000021d61c373a0, 0x0000021d61c3a190, 0x0000021d61c36d10, 0x0000021d61c3a820,
0x0000021d61c380c0, 0x0000021d61c3aeb0, 0x0000021d61c3bbd0, 0x0000021d61c3cf80
}

Java Threads: ( => current thread )
  0x0000021d2eb5b790 JavaThread "main"                              [_thread_blocked, id=32992, stack(0x000000351a300000,0x000000351a400000) (1024K)]
  0x0000021d46ef43a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=33440, stack(0x000000351ab00000,0x000000351ac00000) (1024K)]
  0x0000021d46ef9220 JavaThread "Reference Handler"          daemon [_thread_blocked, id=40692, stack(0x000000351ac00000,0x000000351ad00000) (1024K)]
  0x0000021d46ef9c80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12788, stack(0x000000351ad00000,0x000000351ae00000) (1024K)]
  0x0000021d46f049e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=40860, stack(0x000000351ae00000,0x000000351af00000) (1024K)]
  0x0000021d46f3d040 JavaThread "Attach Listener"            daemon [_thread_blocked, id=31480, stack(0x000000351af00000,0x000000351b000000) (1024K)]
  0x0000021d46f45ab0 JavaThread "Service Thread"             daemon [_thread_blocked, id=38944, stack(0x000000351b000000,0x000000351b100000) (1024K)]
  0x0000021d46f499e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39048, stack(0x000000351b100000,0x000000351b200000) (1024K)]
  0x0000021d46f4c2d0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=22044, stack(0x000000351b200000,0x000000351b300000) (1024K)]
  0x0000021d46f4cd70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17652, stack(0x000000351b300000,0x000000351b400000) (1024K)]
  0x0000021d46f47910 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7016, stack(0x000000351b500000,0x000000351b600000) (1024K)]
  0x0000021d46f49350 JavaThread "Daemon health stats"               [_thread_blocked, id=36228, stack(0x000000351c000000,0x000000351c100000) (1024K)]
  0x0000021d46f46560 JavaThread "Incoming local TCP Connector on port 59347"        [_thread_in_native, id=40628, stack(0x000000351c100000,0x000000351c200000) (1024K)]
  0x0000021d46f46bf0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20844, stack(0x000000351c200000,0x000000351c300000) (1024K)]
  0x0000021d46f48630 JavaThread "Daemon"                            [_thread_blocked, id=29936, stack(0x000000351c300000,0x000000351c400000) (1024K)]
  0x0000021d4dc36610 JavaThread "Daemon worker"                     [_thread_blocked, id=38940, stack(0x000000351cf00000,0x000000351d000000) (1024K)]
  0x0000021d4dc33820 JavaThread "Cache worker for journal cache (C:\Users\natta\.gradle\caches\journal-1)"        [_thread_blocked, id=35760, stack(0x000000351d300000,0x000000351d400000) (1024K)]
  0x0000021d4dc34bd0 JavaThread "File lock request listener"        [_thread_in_native, id=40344, stack(0x000000351d400000,0x000000351d500000) (1024K)]
  0x0000021d4dc35260 JavaThread "Cache worker for file hash cache (C:\Users\natta\.gradle\caches\9.2.1\fileHashes)"        [_thread_blocked, id=34144, stack(0x000000351d500000,0x000000351d600000) (1024K)]
  0x0000021d4e9bd2b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=18004, stack(0x000000351d800000,0x000000351d900000) (1024K)]
  0x0000021d4e9bb870 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=25800, stack(0x000000351d900000,0x000000351da00000) (1024K)]
  0x0000021d4e9bc590 JavaThread "jar transforms"                    [_thread_blocked, id=20676, stack(0x000000351da00000,0x000000351db00000) (1024K)]
  0x0000021d4e9bab50 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=18900, stack(0x000000351db00000,0x000000351dc00000) (1024K)]
  0x0000021d4e9be660 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20680, stack(0x000000351dc00000,0x000000351dd00000) (1024K)]
  0x0000021d4e9bbf00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=35716, stack(0x000000351dd00000,0x000000351de00000) (1024K)]
  0x0000021d4e9c1450 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=2216, stack(0x000000351de00000,0x000000351df00000) (1024K)]
  0x0000021d4e9c2170 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=35076, stack(0x000000351df00000,0x000000351e000000) (1024K)]
  0x0000021d4e9c0dc0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=38460, stack(0x000000351e000000,0x000000351e100000) (1024K)]
  0x0000021d4e9c0730 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=33012, stack(0x000000351e100000,0x000000351e200000) (1024K)]
  0x0000021d4e9bfa10 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=14792, stack(0x000000351e200000,0x000000351e300000) (1024K)]
  0x0000021d4e9bf380 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=20896, stack(0x000000351e300000,0x000000351e400000) (1024K)]
  0x0000021d4e9c00a0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=18772, stack(0x000000351e400000,0x000000351e500000) (1024K)]
  0x0000021d4e9becf0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=38224, stack(0x000000351e500000,0x000000351e600000) (1024K)]
  0x0000021d4e9c1ae0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=23024, stack(0x000000351e600000,0x000000351e700000) (1024K)]
  0x0000021d4fe38d10 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=37052, stack(0x000000351e700000,0x000000351e800000) (1024K)]
  0x0000021d4fe38680 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=20720, stack(0x000000351e800000,0x000000351e900000) (1024K)]
  0x0000021d4fe36c40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=22620, stack(0x000000351e900000,0x000000351ea00000) (1024K)]
  0x0000021d4fe37ff0 JavaThread "Cache worker for file content cache (C:\Users\natta\.gradle\caches\9.2.1\fileContent)"        [_thread_blocked, id=39116, stack(0x000000351b700000,0x000000351b800000) (1024K)]
  0x0000021d4cea8f40 JavaThread "Memory manager"                    [_thread_blocked, id=26592, stack(0x0000003523900000,0x0000003523a00000) (1024K)]
  0x0000021d4fb27240 JavaThread "VFS cleanup"                       [_thread_blocked, id=40364, stack(0x000000351b600000,0x000000351b700000) (1024K)]
  0x0000021d4fb29310 JavaThread "Handler for socket connection from /127.0.0.1:59347 to /127.0.0.1:57552"        [_thread_in_native, id=32552, stack(0x000000351a000000,0x000000351a100000) (1024K)]
  0x0000021d4fb278d0 JavaThread "Cancel handler"                    [_thread_blocked, id=36952, stack(0x000000351a100000,0x000000351a200000) (1024K)]
  0x0000021d4fb26bb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59347 to /127.0.0.1:57552"        [_thread_blocked, id=32728, stack(0x000000351a200000,0x000000351a300000) (1024K)]
  0x0000021d4fb2ad50 JavaThread "Stdin handler"                     [_thread_blocked, id=19160, stack(0x000000351b400000,0x000000351b500000) (1024K)]
  0x0000021d4fb299a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=35032, stack(0x000000351bd00000,0x000000351be00000) (1024K)]
  0x0000021d4fb285f0 JavaThread "Cache worker for file hash cache (C:\Users\natta\AndroidStudioProjects\TrabalhoPDM\.gradle\9.2.1\fileHashes)"        [_thread_blocked, id=38084, stack(0x000000351be00000,0x000000351bf00000) (1024K)]
  0x0000021d4fb2c100 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\natta\AndroidStudioProjects\TrabalhoPDM\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18552, stack(0x000000351bf00000,0x000000351c000000) (1024K)]
  0x0000021d4fb2b3e0 JavaThread "Cache worker for checksums cache (C:\Users\natta\AndroidStudioProjects\TrabalhoPDM\.gradle\9.2.1\checksums)"        [_thread_blocked, id=39688, stack(0x000000351ce00000,0x000000351cf00000) (1024K)]
  0x0000021d4fb2ba70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\natta\.gradle\caches\9.2.1\md-supplier)"        [_thread_blocked, id=11224, stack(0x000000351d000000,0x000000351d100000) (1024K)]
  0x0000021d4fb28c80 JavaThread "Cache worker for cache directory md-rule (C:\Users\natta\.gradle\caches\9.2.1\md-rule)"        [_thread_blocked, id=37796, stack(0x000000351d100000,0x000000351d200000) (1024K)]
  0x0000021d4fb2fc10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9504, stack(0x000000351d200000,0x000000351d300000) (1024K)]
  0x0000021d4fb2ce20 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=37792, stack(0x000000351d600000,0x000000351d700000) (1024K)]
  0x0000021d4fb2d4b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26940, stack(0x000000351d700000,0x000000351d800000) (1024K)]
  0x0000021d4fb2f580 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40224, stack(0x000000351ea00000,0x000000351eb00000) (1024K)]
  0x0000021d4fb2c790 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=5916, stack(0x000000351eb00000,0x000000351ec00000) (1024K)]
  0x0000021d4fb30fc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=4188, stack(0x000000351ec00000,0x000000351ed00000) (1024K)]
  0x0000021d4fb2db40 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=932, stack(0x000000351ed00000,0x000000351ee00000) (1024K)]
  0x0000021d4fb2eef0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31264, stack(0x000000351ee00000,0x000000351ef00000) (1024K)]
  0x0000021d4fb2e1d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15656, stack(0x000000351ef00000,0x000000351f000000) (1024K)]
  0x0000021d4fb31650 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=40704, stack(0x000000351f000000,0x000000351f100000) (1024K)]
  0x0000021d5b699ee0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=20516, stack(0x000000351f100000,0x000000351f200000) (1024K)]
  0x0000021d4fb302a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=35016, stack(0x000000351f200000,0x000000351f300000) (1024K)]
  0x0000021d4fb35160 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40068, stack(0x000000351f300000,0x000000351f400000) (1024K)]
  0x0000021d4fb34440 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=39040, stack(0x000000351f400000,0x000000351f500000) (1024K)]
  0x0000021d4fb33720 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14224, stack(0x000000351f500000,0x000000351f600000) (1024K)]
  0x0000021d4fb34ad0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17512, stack(0x000000351f600000,0x000000351f700000) (1024K)]
  0x0000021d4fb33db0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=33216, stack(0x000000351f700000,0x000000351f800000) (1024K)]
  0x0000021d4fb357f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=33628, stack(0x000000351f800000,0x000000351f900000) (1024K)]
  0x0000021d4fb35e80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=35912, stack(0x000000351f900000,0x000000351fa00000) (1024K)]
  0x0000021d4d0365f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25628, stack(0x000000351fa00000,0x000000351fb00000) (1024K)]
  0x0000021d4d038d50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=9480, stack(0x000000351fb00000,0x000000351fc00000) (1024K)]
  0x0000021d4d0358d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=33600, stack(0x000000351fd00000,0x000000351fe00000) (1024K)]
  0x0000021d4d03bb40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21496, stack(0x000000351fe00000,0x000000351ff00000) (1024K)]
  0x0000021d4d03a100 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=30396, stack(0x0000003520000000,0x0000003520100000) (1024K)]
  0x0000021d4d03c1d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=39956, stack(0x0000003520100000,0x0000003520200000) (1024K)]
  0x0000021d4d03c860 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29488, stack(0x0000003520200000,0x0000003520300000) (1024K)]
